"triangle.transitivity","escalation","dci","steepness","slope","variable","strategy","distribution"
1,0.5,0.942222222222222,-0.869745415845894,0.000358536225295192,"rhp","self","uniform"
1,0.5,0.946666666666667,-0.86699872814846,7.82902294403308e-05,"rhp","self","uniform"
1,0.5,0.871111111111111,-0.866508691999123,0.0004046212009245,"rhp","self","uniform"
1,0.5,0.964444444444444,-0.872224594202137,0.000211209637832361,"rhp","self","uniform"
1,0.5,0.92,-0.840398440349804,0.000263772424248731,"rhp","self","uniform"
1,0.5,0.88,-0.859032492067252,0.000191199647964513,"rhp","self","uniform"
0.933333333333333,0.5,0.8,-0.819448927848168,0.000228851988332237,"rhp","self","uniform"
1,0.500554938956715,0.937915742793792,-0.88368683223876,0.000285883098347897,"rhp","self","uniform"
0.966666666666667,0.5,0.96,-0.860368850005214,0.000235254357018393,"rhp","self","uniform"
1,0.5,0.951111111111111,-0.873319122172439,0.000174706412954823,"rhp","self","uniform"
1,0.5,0.96,-0.875110469586595,0.000106612475341957,"rhp","opponent","uniform"
1,0.5,0.928888888888889,-0.881950665251397,-3.07416034499611e-05,"rhp","opponent","uniform"
1,0.5,0.924444444444444,-0.865007497690595,-0.000134231595694345,"rhp","opponent","uniform"
0.964285714285714,0.5,0.822222222222222,-0.825705079234491,-0.000104778836499752,"rhp","opponent","uniform"
0.933333333333333,0.5,0.875555555555556,-0.849177900806806,0.000176716385082493,"rhp","opponent","uniform"
1,0.5,0.884444444444444,-0.871825035234126,-4.07217243440702e-05,"rhp","opponent","uniform"
1,0.5,0.951111111111111,-0.839775787453653,0.000171915288085183,"rhp","opponent","uniform"
1,0.5,0.928888888888889,-0.862248250029757,7.3364917259728e-05,"rhp","opponent","uniform"
1,0.5,0.906666666666667,-0.875104596536026,-6.77460071418169e-05,"rhp","opponent","uniform"
0.966666666666667,0.5,0.893333333333333,-0.856130323716167,-0.000174612839823507,"rhp","opponent","uniform"
0.964285714285714,0.5,0.911111111111111,-0.867856157508564,9.49195801664816e-05,"history","mutual","uniform"
1,0.499445061043285,0.853333333333333,-0.849412439412439,-4.11438997312369e-05,"history","mutual","uniform"
1,0.5,0.844444444444444,-0.851186924087993,-4.07204939953468e-05,"history","mutual","uniform"
1,0.5,0.942222222222222,-0.886182425219858,-0.000135962000616867,"history","mutual","uniform"
1,0.5,0.888888888888889,-0.870913060003969,-1.33431388615447e-05,"history","mutual","uniform"
1,0.5,0.857777777777778,-0.860043189134098,-0.000134406219929376,"history","mutual","uniform"
1,0.5,0.942222222222222,-0.883817786517618,0.0001752365778307,"history","mutual","uniform"
1,0.5,0.862222222222222,-0.85314726173015,6.78501458194645e-05,"history","mutual","uniform"
0.933333333333333,0.5,0.866666666666667,-0.848487177310707,-2.52597977588454e-05,"history","mutual","uniform"
1,0.5,0.942222222222222,-0.885883905656633,-6.04323925645016e-05,"history","mutual","uniform"
1,0.5,0.924444444444444,-0.874001999241234,8.73915451328926e-05,"history","self","uniform"
1,0.5,0.942222222222222,-0.886402291509243,1.07798338541008e-05,"history","self","uniform"
0.966666666666667,0.5,0.862222222222222,-0.85674234509796,0.000136168013055114,"history","self","uniform"
1,0.5,0.906666666666667,-0.876906067293768,-1.20919099722506e-05,"history","self","uniform"
1,0.5,0.911111111111111,-0.884867481446429,4.06142731265115e-05,"history","self","uniform"
1,0.5,0.884444444444444,-0.878299839396096,8.03670670350411e-05,"history","self","uniform"
1,0.5,0.937777777777778,-0.879373366779784,-2.93239737676801e-05,"history","self","uniform"
0.933333333333333,0.5,0.906666666666667,-0.850995494404585,-8.94306203995762e-05,"history","self","uniform"
1,0.5,0.92,-0.872519818763134,6.75959511192566e-05,"history","self","uniform"
0.961904761904762,0.499445061043285,0.88,-0.852489918479223,-0.00013528686563112,"history","self","uniform"
1,0.5,0.937777777777778,-0.890052361977496,-2.84012572141157e-05,"history","opponent","uniform"
1,0.5,0.951111111111111,-0.889203012772531,-0.000110083050490027,"history","opponent","uniform"
0.966666666666667,0.5,0.924444444444444,-0.875374279664317,9.19385425590453e-05,"history","opponent","uniform"
0.961538461538462,0.5,0.844444444444444,-0.844825544825545,0.00010776964899263,"history","opponent","uniform"
1,0.5,0.844444444444444,-0.839267819722366,-0.000131746165539125,"history","opponent","uniform"
1,0.5,0.933333333333333,-0.878986981032436,0.000129393385170403,"history","opponent","uniform"
0.966666666666667,0.5,0.897777777777778,-0.853196362382966,0.000155836870965068,"history","opponent","uniform"
1,0.5,0.924444444444444,-0.871467568405367,-0.00013601147647927,"history","opponent","uniform"
1,0.5,0.964444444444444,-0.893310786064797,5.76015818983407e-05,"history","opponent","uniform"
1,0.5,0.924444444444444,-0.882065622533537,6.43876096033712e-05,"history","opponent","uniform"
